"specie","A","Aloc","IntraDO","InterDO","E","TR","TRMO","cluster","distance","clusterunif"
"Acrocephalus arundinaceus",-0.164329097,-0.057074186,-0.200294333,0.344918002,-0.013518772,0.502761924,-0.346461436,6,0.351270212,"medium"
"Acrocephalus melanopogon",-0.422393779,-0.277682267,-0.468631636,-0.395001986,-0.540380269,-0.179511986,-0.58339642,5,0.442528233,"low"
"Acrocephalus schoenobaenus",-0.39638497,-0.43075659,-0.443248378,0.016064674,-0.492747748,-0.499591104,-0.58339642,5,0.540481253,"low"
"Acrocephalus scirpaceus",0.271361948,0.154256734,0.126061848,1.331477987,0.227260402,0.228330761,-0.075132663,6,1.219333678,"medium"
"Actitis hypoleucos",0.602596687,0.441443244,1.174027804,1.578117983,0.157427822,1.331449733,1.270271401,1,0.968935894,"high"
"Aegithalos caudatus",1.416974575,1.786559616,0.811409826,1.167051323,1.291377879,1.564367347,1.046552871,1,1.224564621,"high"
"Alauda arvensis",-0.030637127,0.162101226,-0.189415793,0.427131334,-0.202471902,0.420636361,-0.470852303,6,0.574229293,"medium"
"Alcedo atthis",1.475590678,1.146184595,1.445991288,1.989184644,0.784506453,1.342915614,1.263481409,1,0.728808903,"high"
"Anacridium aegyptium",-0.490205753,-0.445659219,-0.501267254,-0.55942865,0.219130778,-0.639625718,-0.58339642,5,0.636744316,"low"
"Anas crecca",2.204722145,2.03560641,1.659935895,1.824757979,1.214803362,1.758264296,1.667485935,2,1.80619475,"high"
"Anas platyrhynchos",5.138403226,3.9662243,4.600767697,2.564677968,3.079107542,2.374162717,3.91836829,3,0.451552424,"high"
"Anthus pratensis",0.16239532,0.081784483,0.09342623,1.167051323,-0.326907467,0.46064625,-0.272929889,6,1.398267717,"medium"
"Anthus spinoletta",-0.277177932,-0.291125173,-0.24018231,0.344918002,-0.54415926,0.039489516,-0.346461436,6,1.379503134,"medium"
"Apis mellifera",-0.382303262,-0.428020448,-0.392481861,0.098278006,0.126955354,-0.589613356,-0.442716273,5,1.11288413,"low"
"Ardea alba",2.805070787,2.579819493,3.117660167,1.906971312,2.281989981,2.566429921,3.089095843,2,1.639660707,"high"
"Ardea cinerea",5.618256926,4.748402305,5.2099659,2.318037972,3.74436547,2.693756376,4.180098796,3,0.529226624,"high"
"Ardea purpurea",0.706895645,0.707896231,0.441539489,1.331477987,1.245234725,1.235031213,-0.147741771,1,3.00444952,"high"
"Ardeola ralloides",0.342129427,0.326014758,0.25660432,1.167051323,0.450876089,0.736576524,0.115153276,6,1.185048877,"medium"
"Aythya ferina",0.885443687,1.212899066,0.764269489,1.002624659,1.03206022,1.764672287,0.833825803,1,0.833075026,"high"
"Botaurus stellaris",-0.404424462,-0.416876313,-0.443248378,-0.066148658,-0.28700856,-0.511022501,-0.422619109,5,0.515120229,"low"
"Bubulcus ibis",1.328769048,0.903212391,1.07249477,2.153611308,0.605529426,0.811952599,0.84399239,1,1.112124541,"high"
"Buteo buteo",1.476515971,1.385863254,1.224794321,1.660331315,1.172149616,1.215118457,1.152998539,1,0.650927866,"high"
"Calandrella brachydactyla",-0.559365943,-0.692993038,-0.559286131,-0.806068647,-0.513298,-0.979709781,-0.58339642,5,0.128124242,"low"
"Calidris minuta",0.105775465,0.673130634,0.165949825,0.180491338,0.477632806,1.496196338,0.740652024,6,2.305545139,"medium"
"Calidris pugnax",-0.060466873,-0.137876436,0.329127915,0.920411327,-0.18123049,0.522199927,0.368899961,6,1.177473834,"medium"
"Calidris temminckii",-0.526051965,-0.657748086,-0.515771974,-0.477215318,-0.846678319,-0.784105875,-0.58339642,5,0.133390823,"low"
"Cettia cetti",2.076623851,1.824411941,1.73971185,1.906971312,0.315113637,1.555653759,1.608252188,1,2.567281378,"high"
"Charadrius dubius",0.034868805,0.179072855,-0.018985344,0.591557999,-0.363688007,0.497018877,0.13279342,6,0.748385752,"medium"
"Charadrius hiaticula",-0.016383433,0.136277313,0.165949825,0.509344666,-0.193142629,0.841692819,0.274082572,6,0.810035059,"medium"
"Chroicocephalus ridibundus",2.894680823,2.982571879,3.433137808,1.660331315,2.096107252,2.518297723,3.210948121,2,2.55544042,"high"
"Circaetus gallicus",-0.43630726,-0.18016588,-0.417865119,-0.55942865,-0.041129757,0.360621526,-0.302036126,6,1.416159193,"medium"
"Circus aeruginosus",2.591745479,1.974821244,2.359788593,2.318037972,1.897309207,1.837730828,1.772178137,2,0.795191312,"high"
"Circus cyaneus",-0.274029931,-0.248079931,-0.261939389,0.26270467,-0.31840589,-0.028363513,-0.083200342,6,0.938743222,"medium"
"Cisticola juncidis",0.886470219,0.631617464,1.344458254,1.824757979,0.266307944,1.044574371,1.241643327,1,0.746206686,"high"
"Columba oenas",-0.565896495,-0.832207011,-0.541155232,-0.477215318,-1.002493602,-1.13974934,-0.58339642,5,0.500310869,"low"
"Columba palumbus",2.273413315,1.879966156,2.294517356,2.071397976,0.994796095,1.380873715,2.005118288,2,1.740241349,"high"
"Coracias garrulus",-0.544800849,-0.682111868,-0.504893434,-0.641641982,-0.752530167,-0.339551545,-0.58339642,5,0.160188788,"low"
"Corvus cornix",3.885271959,2.9779286,3.23007174,2.482464636,1.833347539,1.758744896,2.867956524,2,3.256547104,"high"
"Corvus monedula",0.267914832,0.186266944,0.165949825,1.249264655,-0.164736767,0.300606691,0.166897698,6,1.418758667,"medium"
"Crocothemis erythraea",-0.425072916,-0.533357886,-0.417865119,0.098278006,-0.381379656,-0.489588631,-0.442716273,5,0.664133488,"low"
"Cuculus canorus",-0.077218832,-0.132121362,-0.040742422,0.838197995,-0.151969895,0.236590868,-0.403325832,6,0.800693143,"medium"
"Curruca melanocephala",0.720528355,0.903845131,0.978214096,1.084837991,0.148453767,0.803588162,1.345931312,1,0.718334685,"high"
"Cyanistes caeruleus",1.21350378,1.428342831,0.767895669,1.249264655,1.009745031,1.234170786,0.617074169,1,0.749109397,"high"
"Cyprinus carpio",-0.551974405,-0.634738231,-0.548407592,-0.806068647,-0.43728413,-0.979709781,-0.58339642,5,0.13293901,"low"
"Dama dama",-0.568794157,-0.650907082,-0.504893434,-0.970495311,-0.52150638,-0.339551545,0.166897698,5,0.717563327,"low"
"Dendrocopos major",0.526994462,1.060568811,0.227594882,0.591557999,0.509985292,0.969863029,0.439731923,6,1.963671054,"medium"
"Egretta garzetta",4.191248347,3.245871589,5.188208821,2.482464636,1.945879126,2.523378344,3.768309466,4,1.607935957,"high"
"Emberiza schoeniclus",0.405231347,0.628344042,0.234847241,0.838197995,0.418986256,1.004780751,0.226921227,6,1.298890509,"medium"
"Erythromma viridulum",-0.578463145,-0.695926719,-0.57016467,-1.052708643,-0.923561866,-1.13974934,-0.58339642,5,0.527307013,"low"
"Falco columbarius",-0.550517707,-0.742744006,-0.537529052,-0.55942865,-0.801457951,-0.939699891,-0.58339642,5,0.15986809,"low"
"Falco peregrinus",-0.265457303,-0.266816329,-0.294575007,0.344918002,-0.499524868,-0.002626157,-0.58339642,6,1.509408096,"medium"
"Falco subbuteo",-0.258169998,-0.17050397,-0.261939389,0.180491338,0.14379989,0.366505333,-0.58339642,6,0.541279529,"medium"
"Falco tinnunculus",1.662187234,1.172110418,1.73971185,2.23582464,0.568897676,1.622838286,1.399523749,1,1.716774009,"high"
"Falco vespertinus",-0.549621602,-0.738329969,-0.497641075,-0.55942865,-0.895086324,-0.839675167,-0.302036126,5,0.225987325,"low"
"Fringilla coelebs",1.367809483,1.263470864,1.097878029,1.660331315,1.143189509,1.283706839,0.767132993,1,0.683177063,"high"
"Fringilla montifringilla",-0.512934649,-0.502721451,-0.526650513,-0.641641982,-0.289716851,-0.911121398,-0.58339642,5,0.139358205,"low"
"Fulica atra",3.987742562,3.568855676,3.454894886,2.071397976,2.484141136,2.581170407,3.243103583,4,1.774388754,"high"
"Galerida cristata",0.342391649,1.510079597,0.144192747,0.016064674,0.532551777,0.834071888,1.517427111,1,3.624911603,"high"
"Gallinago gallinago",0.519104478,0.469180817,0.184080724,1.331477987,-0.107560141,0.563897579,-0.220350879,6,1.858320758,"medium"
"Gallinula chloropus",2.474123867,2.155123561,1.979039716,1.989184644,1.576827657,1.855862919,1.609771002,2,0.928521903,"high"
"Garrulus glandarius",0.980371431,1.055531783,0.713502972,1.331477987,0.496497771,0.95109006,0.723567528,1,0.52926699,"high"
"Gelochelidon nilotica",-0.468051652,-0.657014847,-0.377977142,0.180491338,-0.739936086,-0.339551545,-0.58339642,5,0.868997331,"low"
"Gonepteryx rhamni",-0.559213013,-0.733471138,-0.548407592,-0.723855314,-0.652667605,-0.873016741,-0.58339642,5,0.071959053,"low"
"Grus grus",-0.474968524,-0.615439817,-0.370724782,-0.066148658,-0.517214971,-0.110923603,-0.101064487,5,0.880761327,"low"
"Haematopus ostralegus",-0.368197873,-0.503001825,-0.145901636,0.427131334,-0.533765462,-0.059482316,-0.133219949,6,1.629178688,"medium"
"Halyomorpha halys",-0.51001665,-0.410362366,-0.519398153,-0.723855314,0.438037317,-0.606284143,-0.58339642,5,1.034045896,"low"
"Hieraaetus pennatus",-0.498705087,-0.578397823,-0.475883996,-0.395001986,-0.264481379,-0.179511986,-0.58339642,5,0.400950606,"low"
"Himantopus himantopus",1.259705575,1.141756915,2.261881738,1.660331315,1.378669763,1.786688311,2.246284254,1,3.374505425,"high"
"Hirundo rustica",1.902207759,1.34290929,1.917394659,2.318037972,0.679803232,1.353890301,1.510447631,1,2.45395083,"high"
"Hydrocoloeus minutus",-0.549065856,-0.706121677,-0.515771974,-0.641641982,-0.794870532,-0.682493457,-0.58339642,5,0.069818699,"low"
"Ichthyaetus melanocephalus",-0.050506157,-0.015939435,0.078921511,0.673771331,-0.41652633,0.599811084,0.199519181,6,0.993073159,"medium"
"Ischnura elegans",0.572316337,3.225386851,0.202211623,-0.312788654,3.704684321,0.387900996,0.644357591,1,18.76107177,"high"
"Ixobrychus minutus",-0.294362201,-0.162733106,-0.338089164,0.016064674,0.260063572,-0.019472427,-0.433337597,6,0.626310047,"medium"
"Jynx torquilla",-0.3838616,-0.314159349,-0.417865119,-0.14836199,0.175291897,-0.216444192,-0.58339642,5,1.116854198,"low"
"Lanius collurio",-0.404928974,-0.453202498,-0.359846243,0.016064674,-0.42719426,-0.286205025,-0.433337597,5,0.691543873,"low"
"Larus canus",-0.521571867,-0.638132015,-0.508519614,-0.477215318,-0.64633699,-0.517373277,-0.58339642,5,0.067468079,"low"
"Larus fuscus",-0.471249315,-0.513084777,-0.475883996,-0.312788654,-0.748830997,-0.485042053,-0.58339642,5,0.208181663,"low"
"Larus michahellis",3.635596998,3.441084385,4.035083651,1.906971312,1.77236976,2.587487758,3.740667051,4,0.765170247,"high"
"Lasiommata megera",-0.421915804,-0.109276405,-0.468631636,-0.55942865,0.529834863,-0.339551545,-0.302036126,5,1.618341104,"low"
"Lepomis gibbosus",-0.576989476,-0.666890706,-0.57016467,-1.052708643,-0.425437506,-1.13974934,-0.58339642,5,0.400998865,"low"
"Leptotes pirithous",-0.476845958,-0.567197023,-0.475883996,-0.230575322,-0.179184246,-0.739650442,-0.58339642,5,0.329599745,"low"
"Locustella luscinioides",-0.439936258,-0.091777829,-0.490388715,-0.641641982,-0.389161817,0.003390367,-0.58339642,5,0.773155923,"low"
"Luscinia megarhynchos",0.204704821,0.177889432,0.220342522,1.084837991,0.318643938,0.803588162,-0.020675832,6,0.940775384,"medium"
"Lycaena phlaeas",-0.481301916,-0.581829803,-0.468631636,-0.230575322,-0.526369444,-0.672967293,-0.395822891,5,0.205347521,"low"
"Macroglossum stellatarum",-0.542594053,-0.62432218,-0.523024333,-0.723855314,-0.454461396,-0.472917844,-0.58339642,5,0.057925802,"low"
"Mareca strepera",1.135427587,1.403981711,0.825914545,1.167051323,0.730225663,1.757518539,0.580853074,1,0.858391386,"high"
"Melitaea didyma",-0.473894693,-0.019369818,-0.490388715,-0.806068647,1.187908773,-0.179511986,-0.133219949,6,2.547508187,"medium"
"Merops apiaster",0.359534607,0.193113685,0.310997016,1.495904651,0.308787793,0.703130431,-0.037727971,6,1.827197552,"medium"
"Milvus migrans",0.223379355,0.747041745,0.068042971,0.344918002,1.55453182,0.08160519,0.364343519,6,2.017452217,"medium"
"Motacilla cinerea",-0.200670637,-0.301080826,-0.261939389,0.755984663,-0.113665103,-0.006135797,-0.395822891,6,0.970044244,"medium"
"Motacilla flava",0.152379936,0.278604994,0.08980005,0.755984663,-0.061613105,0.493987825,0.354471227,6,0.695373977,"medium"
"Muscicapa striata",-0.136571399,-0.128011007,-0.174911074,0.591557999,-0.187803913,-0.084943155,-0.276457917,6,0.777990897,"medium"
"Netta rufina",0.342207568,0.993494094,0.097052409,0.344918002,1.762050217,0.250067883,0.719745996,6,3.339143523,"medium"
"Numenius arquata",0.371962402,0.63914496,0.927447579,0.755984663,0.202621261,1.327527195,2.136419759,1,2.107375838,"high"
"Numenius phaeopus",-0.395150554,-0.513242726,-0.359846243,0.26270467,-0.709845548,-0.206185246,-0.458347401,5,1.142549591,"low"
"Nycticorax nycticorax",0.432763277,0.449171851,0.289239938,1.167051323,1.006454863,0.791762579,0.192769909,6,1.771808787,"medium"
"Oenanthe oenanthe",-0.410202486,-0.546195104,-0.345341524,0.26270467,-0.595759606,-0.295096112,-0.458347401,5,1.039160821,"low"
"Oriolus oriolus",-0.11764021,-0.164750326,-0.214799052,0.755984663,-0.094350008,-0.139502096,-0.489609656,6,1.0039903,"medium"
"Orthetrum cancellatum",0.463001507,2.024706067,0.140566567,-0.066148658,2.119625843,-0.168080589,0.059712824,6,7.185894689,"medium"
"Oryctes nasicornis",-0.588005448,-0.883940722,-0.57379085,-1.052708643,-1.156028226,-1.13974934,-0.58339642,5,0.820819754,"low"
"Pandion haliaetus",0.13705706,0.161497077,0.445165668,0.920411327,0.25893879,0.768414633,0.542044757,6,1.226617112,"medium"
"Papilio machaon",-0.508821061,-0.647681873,-0.439622198,-0.312788654,-0.603016019,-0.266806291,-0.58339642,5,0.294499686,"low"
"Pararge aegeria",-0.40200632,-0.503920132,-0.421491299,0.180491338,-0.060864432,-0.48076292,-0.58339642,5,1.012298908,"low"
"Parus major",1.622219384,1.5499104,1.326327355,1.660331315,0.678984099,1.306569634,1.538864086,1,0.736606067,"high"
"Passer italiae",1.647561793,1.652570756,1.536645782,1.578117983,0.532707542,1.896295236,1.733688357,1,1.522063467,"high"
"Passer montanus",0.342771822,0.37220109,0.24935196,1.084837991,-0.075918997,0.489224743,0.140101479,6,1.198262857,"medium"
"Pernis apivorus",-0.357977916,-0.36810952,-0.417865119,0.098278006,-0.062442026,-0.289539183,-0.58339642,5,1.054029983,"low"
"Phalacrocorax carbo",5.062593802,4.362535522,4.789329046,2.23582464,3.47208485,2.499245395,4.132738038,3,0.074331276,"high"
"Phasianus colchicus",0.432460602,0.811538463,0.633727017,0.673771331,0.437752894,1.330426462,1.373892584,1,1.23143676,"high"
"Phoenicurus ochruros",0.269449516,0.117647144,0.213090162,1.413691319,-0.239599596,0.46064625,0.049664242,6,1.832433358,"medium"
"Phylloscopus collybita",1.117803427,0.830104528,0.91656904,1.906971312,0.349552081,0.987092168,0.838213488,1,0.732578928,"high"
"Phylloscopus trochilus",-0.234513302,-0.273042572,-0.348967704,0.509344666,-0.384308862,-0.530074829,-0.58339642,5,1.632228349,"low"
"Pica pica",2.97400043,2.660209369,2.831191964,1.989184644,0.709719218,1.876380811,2.994929375,2,2.087563943,"high"
"Picus viridis",0.710859011,1.110091743,0.535820163,0.838197995,0.429456332,0.908757016,1.127274169,1,0.876760769,"high"
"Pimelia bipunctata",-0.542179409,0.018979392,-0.541155232,-1.052708643,0.904013239,0.860745148,-0.58339642,6,3.111988313,"medium"
"Plegadis falcinellus",-0.16514912,-0.058774932,-0.08425658,0.344918002,-0.252149733,0.165836536,0.127408534,6,0.580733146,"medium"
"Pluvialis squatarola",0.219706135,0.579298504,0.41615623,0.509344666,0.157783677,1.718099928,0.595637194,6,2.871792048,"medium"
"Podarcis muralis",-0.220037176,0.102126765,-0.341715344,-0.066148658,1.406580743,-0.39670853,-0.261841798,6,1.851223433,"medium"
"Podiceps cristatus",2.539195588,2.391833477,2.544723761,1.824757979,2.384663492,2.363819384,2.397501833,2,0.464833139,"high"
"Podiceps nigricollis",0.159443688,0.15330418,0.568455781,1.002624659,0.086731533,0.727378849,0.833825803,6,1.977959039,"medium"
"Polyommatus icarus",-0.367659472,-0.313392263,-0.377977142,-0.066148658,0.12791032,-0.568179486,-0.261841798,5,1.030669087,"low"
"Procambarus clarkii",-0.447512603,-0.235361189,-0.475883996,-0.55942865,0.9269943,0.060547353,-0.58339642,6,1.865041116,"medium"
"Prunella modularis",-0.180274933,-0.132733296,-0.294575007,0.427131334,-0.221408029,-0.059482316,-0.58339642,6,1.009594159,"medium"
"Ptyonoprogne rupestris",-0.477011524,-0.043934449,-0.486762535,-0.806068647,0.563260341,-0.019472427,-0.133219949,6,1.833847936,"medium"
"Recurvirostra avosetta",0.370566192,0.46143686,1.348084434,1.002624659,0.243730541,1.379391867,2.167682013,1,2.158658326,"high"
"Regulus ignicapilla",-0.319402116,-0.31244154,-0.352593883,0.180491338,-0.195663108,-0.433692462,-0.450991576,5,1.0491744,"low"
"Remiz pendulinus",-0.133850112,-0.041261493,-0.24380849,0.427131334,-0.383654588,0.020537463,-0.470852303,6,1.005490431,"medium"
"Riparia riparia",-0.344346109,-0.430433462,-0.309079726,0.344918002,-0.5638441,-0.128973178,-0.346461436,5,1.442245495,"low"
"Saxicola rubetra",-0.386442715,-0.538950021,-0.298201187,0.427131334,-0.50755731,-0.299541655,-0.358308185,5,1.415614118,"low"
"Saxicola rubicola",0.407869639,0.370104214,0.358137354,1.249264655,0.241334382,0.914091668,0.091868286,6,1.669579215,"medium"
"Serinus serinus",0.341184029,0.418553678,0.274735219,1.002624659,0.192047941,0.875563626,-0.083200342,6,1.129489807,"medium"
"Silurus glanis",-0.584909323,-0.70398616,-0.57741703,-1.134921975,-0.550300868,-1.13974934,-0.58339642,5,0.464333638,"low"
"Sitta europaea",-0.348020563,0.425660544,-0.435996018,-0.641641982,0.731388608,0.117704338,-0.261841798,6,1.417520525,"medium"
"Spatula clypeata",1.614980192,1.862230502,1.333579715,1.331477987,1.042157006,1.983603344,1.304440393,1,1.590203069,"high"
"Spatula querquedula",-0.089274816,0.046566153,-0.124144557,0.427131334,-0.202225644,0.740715479,-0.358308185,6,0.632706166,"medium"
"Spinus spinus",-0.156701119,0.127615373,-0.287322647,0.098278006,0.487821312,0.110559715,-0.442716273,6,0.317924218,"medium"
"Sterna hirundo",-0.027837948,0.022898522,0.601091399,0.673771331,0.173699486,1.260844045,0.786705883,6,2.191205007,"medium"
"Streptopelia decaocto",1.313604229,0.934400121,1.518514883,2.071397976,0.080397385,1.28084899,1.498669758,1,1.169047199,"high"
"Streptopelia turtur",0.089478835,-0.017297509,0.165949825,1.167051323,-0.027758916,0.433053223,0.037536643,6,1.031853134,"medium"
"Sturnus vulgaris",1.786163916,1.399947276,1.612795558,2.071397976,0.499511328,1.220834156,1.667485935,1,1.592522748,"high"
"Sylvia atricapilla",1.160446198,1.522973271,0.887559602,1.084837991,0.916156495,1.546628972,1.104765346,1,0.452019592,"high"
"Sympetrum fonscolombii",-0.433745195,-0.577491631,-0.370724782,0.180491338,-0.511222759,-0.245410628,-0.450991576,5,0.920364036,"low"
"Sympetrum sanguineum",-0.416544367,1.34896604,-0.443248378,-0.970495311,3.760899971,0.193913652,2.417780053,6,20.72205744,"medium"
"Sympetrum striolatum",-0.485366798,-0.621848319,-0.497641075,-0.14836199,-0.403768134,-0.95508831,-0.58339642,5,0.358603155,"low"
"Tachybaptus ruficollis",2.41686482,2.1772456,1.775973648,1.906971312,2.006390177,1.87152131,1.785953427,2,0.859591442,"high"
"Tadorna tadorna",0.78189983,0.803239668,1.833992524,1.331477987,0.971162836,2.086854672,2.103140584,1,2.291064562,"high"
"Tarentola mauritanica",-0.546176523,-0.589043474,-0.486762535,-0.806068647,-0.339724517,0.300606691,-0.58339642,5,1.025428668,"low"
"Threskiornis aethiopicus",-0.147913924,0.085072342,-0.087882759,0.180491338,0.153699318,0.366505333,0.078627802,6,0.123224707,"medium"
"Tringa erythropus",0.239505257,0.367117156,0.865802523,0.838197995,-0.072958327,1.388875693,1.667485935,1,2.276872132,"high"
"Tringa glareola",-0.079898494,-0.222653361,0.180454544,1.084837991,-0.206911746,0.374910772,-0.101064487,6,1.17634947,"medium"
"Tringa nebularia",0.647133604,0.631928227,1.40610331,1.331477987,0.381676068,1.493159534,1.740095043,1,0.894397701,"high"
"Tringa ochropus",-0.308871981,-0.436635978,-0.287322647,0.591557999,-0.306529249,-0.012197901,-0.378770752,6,1.284771003,"medium"
"Tringa totanus",0.45820167,0.534653848,0.989092635,1.084837991,0.297761304,1.375158016,1.74787459,1,1.189281498,"high"
"Trithemis annulata",-0.465110172,-0.322043341,-0.494014895,-0.55942865,0.334930216,-0.539600993,-0.58339642,5,0.906094827,"low"
"Troglodytes troglodytes",0.498959907,0.648827114,0.191333084,1.002624659,0.350330047,0.579194072,0.000165672,6,1.148102618,"medium"
"Turdus merula",2.778084259,2.646259089,1.917394659,1.824757979,1.736475083,1.628502492,1.849989909,2,0.677839063,"high"
"Turdus philomelos",-0.11432852,0.046628121,-0.23655613,0.344918002,0.034397046,0.250067883,-0.464928928,6,0.358453702,"medium"
"Tyto alba",-0.577276364,-0.852106477,-0.548407592,-0.723855314,-1.048874104,-0.739650442,-0.58339642,5,0.317483965,"low"
"Vanellus vanellus",0.575288876,0.540601013,0.601091399,1.331477987,-0.072646781,0.796213068,0.650958419,1,1.875617429,"high"
"Vanessa cardui",-0.479520353,-0.649161119,-0.425117479,0.016064674,-0.441596056,-0.446244584,-0.283278773,5,0.589829354,"low"
"Xylocopa violacea",-0.560009366,-0.637108034,-0.562912311,-0.888281979,-0.325188983,-0.939699891,-0.58339642,5,0.182092226,"low"
