species,nr_occs,code
Corvus cornix,270,2482515
Egretta garzetta,253,2480876
Ardea cinerea,246,9797180
Anas platyrhynchos,236,9761484
Circus aeruginosus,230,2480482
Pica pica,206,5229490
Falco tinnunculus,189,9616058
Ardea alba,188,9752617
Cettia cetti,179,2493012
Buteo buteo,172,2480537
Phalacrocorax carbo,167,2481890
Larus michahellis,146,9413670
Chroicocephalus ridibundus,134,6065824
Sturnus vulgaris,130,9809229
Passer italiae,126,8426551
Gallinula chloropus,125,5228199
Streptopelia decaocto,120,2495696
Hirundo rustica,113,9515886
Turdus merula,113,2490719
Ardea purpurea,106,2480934
Fringilla coelebs,102,2494422
Erithacus rubecula,96,2492462
Fulica atra,89,2474377
Bubulcus ibis,84,2480830
Columba palumbus,83,2495455
Cisticola juncidis,77,2492822
Alcedo atthis,76,2475532
Merops apiaster,75,2475443
Rallus aquaticus,74,2474831
Carduelis carduelis,68,2494686
Columba livia,68,2495414
Delichon urbicum,67,2489214
Acrocephalus scirpaceus,66,2493118
Apus apus,66,5228676
Motacilla alba,65,9687165
Ardeola ralloides,58,2480906
Circus cyaneus,57,2480487
Sylvia atricapilla,55,2492956
Saxicola rubicola,51,4408759
Luscinia megarhynchos,50,7660710
Phylloscopus collybita,50,2493091
Phasianus colchicus,48,9752149
Cuculus canorus,45,5231918
Cyanistes caeruleus,43,2487879
Phoenicurus ochruros,43,5739315
Serinus serinus,41,2494200
Podiceps cristatus,40,2482054
Threskiornis aethiopicus,40,2480764
Aegithalos caudatus,37,2495000
Tachybaptus ruficollis,36,2482048
Picus viridis,35,2478523
Parus major,34,9705453
Acrocephalus arundinaceus,33,2493128
Passer montanus,32,5231198
Emberiza schoeniclus,31,2491557
Streptopelia turtur,31,2495708
Trithemis annulata,30,1428835
Acrocephalus melanopogon,29,2493124
Himantopus himantopus,28,5229126
Motacilla flava,28,9701857
Chloris chloris,27,5845582
Corvus monedula,27,2482473
Podarcis siculus,26,9185677
Crocothemis erythraea,25,1427721
Orthetrum cancellatum,25,1428686
Leiothrix lutea,23,5231398
Grus grus,22,2474950
Oenanthe oenanthe,21,5231240
Plegadis falcinellus,21,2480773
Galerida cristata,19,2490669
Pandion haliaetus,19,2480726
Riparia riparia,18,2489160
Garrulus glandarius,17,5229493
Anthus pratensis,16,2490266
Hieraaetus pennatus,16,2480685
Ischnura elegans,16,1423395
Motacilla cinerea,16,2490310
Upupa epops,16,2498415
Coracias garrulus,15,2475365
Saxicola rubetra,15,2492521
Troglodytes troglodytes,15,5231438
Tarentola mauritanica,14,2445034
Tringa glareola,14,2481713
Dendrocopos major,13,2477968
Falco columbarius,12,9813242
Falco peregrinus,12,2481047
Gallinago gallinago,12,2481819
Lasiommata megera,12,4535632
Papilio machaon,12,8225376
Tringa nebularia,12,2481726
Accipiter nisus,11,2480637
Actitis hypoleucos,11,2481800
Anthus spinoletta,11,2490255
Calidris pugnax,11,8250742
Charadrius dubius,11,7937336
Falco vespertinus,11,2481062
Sitta europaea,11,2484916
Sympetrum sanguineum,11,1428217
Amandava amandava,10,2493698
Anas crecca,10,8214667
Locustella luscinioides,10,2493551
Sterna hirundo,10,9367409
Tringa ochropus,10,2481728
Curruca melanocephala,9,9990095
Cygnus olor,9,2498343
Numenius arquata,9,2481792
Pararge aegeria,9,8049830
Podarcis muralis,9,2469188
Spinus spinus,9,6092830
Circaetus gallicus,8,2480666
Fringilla montifringilla,8,2494441
Ichthyaetus melanocephalus,8,8151548
Regulus ignicapilla,8,6093527
Remiz pendulinus,8,2487385
Vanellus vanellus,8,2480242
Alauda arvensis,7,8077224
Aythya ferina,7,2498255
Dama dama,7,5220136
Emberiza calandra,7,7634625
Mareca strepera,7,9362027
Netta rufina,7,2498180
Pimelia bipunctata,7,8316585
Ptyonoprogne rupestris,7,4408796
Recurvirostra avosetta,7,2480259
Spatula querquedula,7,9274012
Sympetrum fonscolombii,7,1428264
Tringa totanus,7,2481714
Calandrella brachydactyla,6,2490681
Charadrius hiaticula,6,9566659
Columba oenas,6,2495471
Ixobrychus minutus,6,2480850
Lanius collurio,6,7745240
Muscicapa striata,6,2492576
Nycticorax nycticorax,6,2480863
Podiceps nigricollis,6,2482065
Spatula clypeata,6,8332393
Apis mellifera,5,1341976
Bufo bufo,5,5217160
Falco subbuteo,5,2481035
Gonepteryx rhamni,5,1920712
Numenius phaeopus,5,2481784
Oriolus oriolus,5,2488949
Phoenicopterus roseus,5,4352332
Procambarus clarkii,5,2227300
Sympetrum striolatum,5,1428345
Tadorna tadorna,5,2498009
Theba pisana,5,2294277
Tringa erythropus,5,2481725
Vanessa cardui,5,4299368
Anacridium aegyptium,4,1702101
Anser anser,4,2498036
Calidris minuta,4,2481749
Cecropis daurica,4,9717283
Charadrius alexandrinus,4,2480311
Erythromma viridulum,4,1423011
Hydrocoloeus minutus,4,6065841
Jynx torquilla,4,8012314
Larus canus,4,7982160
Pernis apivorus,4,2480420
Phylloscopus trochilus,4,2493052
Polyommatus icarus,4,1933268
Sciurus vulgaris,4,8211070
Sus scrofa,4,7705930
Trachemys scripta,4,2443002
Turdus philomelos,4,7901064
Aeshna mixta,3,1425177
Aglais io,3,4535827
Anax parthenope,3,5051752
Apus melba,3,5228684
Calidris temminckii,3,2481740
Chlidonias niger,3,2481119
Cyprinus carpio,3,4286975
Gelochelidon nilotica,3,2481263
Haematopus ostralegus,3,7788295
Halyomorpha halys,3,4485843
Larus fuscus,3,2481174
Lepomis gibbosus,3,2394486
Leptotes pirithous,3,1932976
Lycaena phlaeas,3,1929697
Macroglossum stellatarum,3,1864652
Melitaea didyma,3,8393082
Milvus migrans,3,5229167
Monticola solitarius,3,2490955
Orthetrum coerulescens,3,1428583
Oryctes nasicornis,3,4995700
Oxythyrea funesta,3,1077130
Pluvialis squatarola,3,2480327
Prunella modularis,3,5231763
Thalasseus sandvicensis,3,2481240
Tyto alba,3,2497921
Acrocephalus schoenobaenus,2,2493129
Agrius convolvuli,2,1861644
Amata phegea,2,1808450
Ameles spallanzania,2,5048707
Anax ephippiger,2,5791733
Anthus trivialis,2,2490246
Argiope lobata,2,5170978
Asilus crabroniformis,2,1659278
Athene noctua,2,2497266
Bombylella atra,2,1670940
Botaurus stellaris,2,2480910
Calidris alba,2,2481748
Calidris ferruginea,2,2481741
Callophrys rubi,2,1932411
Celastrina argiolus,2,1925918
Cerambyx cerdo,2,5820507
Certhia brachydactyla,2,7806848
Chalcolestes parvidens,2,5865097
Clangula hyemalis,2,2498273
Cornu aspersum,2,5858758
Corvus corax,2,2482492
Cyrtaspis scutata,2,4423350
Emberiza cirlus,2,7626513
Falco naumanni,2,9584698
Gavia stellata,2,2481958
Graphosoma italicum,2,7437802
Harmonia axyridis,2,4989904
Hierophis viridiflavus,2,2458916
Hipparchia statilinus,2,8035998
Hippolais polyglotta,2,2493214
Hydriris ornatalis,2,1879471
Hyphantria cunea,2,1817797
Lanius senator,2,2492867
Linaria cannabina,2,8104397
Maniola jurtina,2,5135513
Mareca penelope,2,8000602
Menemerus semilimbatus,2,2169069
Micropterus salmoides,2,2394563
Nomophila noctuella,2,1881151
Oedipoda caerulescens,2,1700310
Otus scops,2,2497701
Pieris brassicae,2,1920506
Pieris rapae,2,1920496
Polistes dominula,2,5871389
Pontia edusa,2,1920259
Rana dalmatina,2,2426760
Ricania speculum,2,2057177
Satyrium ilicis,2,5882969
Scopula imitaria,2,8014296
Sphingonotus personatus,2,1699588
Steatoda grossa,2,2157245
Sylvia borin,2,2492942
Thomisus onustus,2,2166135
Tichodroma muraria,2,2484918
Tringa stagnatilis,2,2481719
Utetheisa pulchella,2,1803163
Vanessa atalanta,2,1898286
Vespa crabro,2,1311527
Vulpes vulpes,2,5219243
Acanthocardia tuberculata,1,2286550
Acherontia atropos,1,1861510
Acrida ungarica,1,1713668
Acrocephalus palustris,1,2493136
Acrometopa italica,1,1685600
Aedes albopictus,1,1651430
Agapornis roseicollis,1,9770031
Agelena labyrinthica,1,2139576
Aiolopus strepens,1,1713302
Alopochen aegyptiaca,1,2498252
Ameiurus,1,2340965
Anas acuta,1,2498112
Anser cygnoides,1,2498034
Anthus cervinus,1,2490283
Arachnocephalus vestitus,1,1724050
Araneus angulatus,1,7832895
Arctia villica,1,5115818
Argiope bruennichi,1,5170994
Asio flammeus,1,2497295
Aspitates ochrearia,1,1967265
Aythya nyroca,1,2498259
Bacillus rossius,1,1415862
Buteo rufinus,1,2480564
Cacyreus marshalli,1,1932752
Calidris alpina,1,2481759
Camponotus vagus,1,1313740
Canis lupus,1,5219173
Caretta caretta,1,8894817
Catarhoe rubidata,1,1964191
Cetonia aurata,1,1077829
Chalcolestes viridis,1,5865098
Chlidonias hybrida,1,2481121
Chlidonias leucopterus,1,2481120
Chloroclystis v-ata,1,1989428
Circus macrourus,1,2480491
Coccothraustes coccothraustes,1,2494329
Colias crocea,1,5137612
Colias croceus,1,5137612
Coreus marginatus,1,4388646
Coturnix coturnix,1,2474156
"Culex (Linnaeus,",1,1497010
Curruca cantillans,1,9317615
Curruca communis,1,10507373
Curruca curruca,1,11034996
Curruca subalpina,1,9478399
Dolycoris baccarum,1,4485824
Dorcus parallelipipedus,1,5743112
Ematurga atomaria,1,1956440
Emys orbicularis,1,8909809
Eobania vermiculata,1,2294275
Episyrphus balteatus,1,1536449
Ergates faber,1,8016249
"Erinaceus Linnaeus,",1,8216553
Eristalinus taeniops,1,1542714
Eupeodes corollae,1,1540742
Euplagia quadripunctaria,1,4532532
Eurydema ornata,1,4485906
Evarcha jucunda,1,2172885
Exochomus quadripustulatus,1,5877963
Gambusia holbrooki,1,2350570
Gavia arctica,1,2481959
Glareola pratincola,1,2480757
Glycaspis brimblecombei,1,2013501
Gulosus aristotelis,1,10943800
Habropoda tarsata,1,1345192
Helicoverpa armigera,1,8108800
Hippodamia variegata,1,1043082
Idaea aversata,1,5146559
Iphiclides podalirius,1,1938214
Lacerta bilineata,1,6159243
Lampides boeticus,1,1924713
Lanius excubitor,1,9444556
Lasiocampa quercus,1,1734826
Lestes virens,1,1424067
Limosa limosa,1,2481685
Lindenia tetraphylla,1,5051794
Linepithema humile,1,1316908
Lissotriton vulgaris,1,5218405
Locusta migratoria,1,1713418
Lucanus cervus,1,5743122
Luscinia svecica,1,4408732
Megascolia maculata,1,4505917
Meles meles,1,2433875
Mergus merganser,1,9537647
Mesosa curculionoides,1,8062927
Milesia crabroniformis,1,5979478
Milvus milvus,1,5229168
Morimus asper,1,1119292
Mugilidae indet.,1,8473
Myathropa florea,1,4516754
Neoscona subfusca,1,2158854
Nepa cinerea,1,5152456
Nezara viridula,1,2078852
Nycterosea obstipata,1,1970512
Nymphalis polychloros,1,7762841
Ochlodes sylvanus,1,1946844
Odontotarsus robustus,1,4486013
Orthetrum brunneum,1,1428715
Pachygrapsus marmoratus,1,2225815
Palpita vitrealis,1,1889833
Panurus biarmicus,1,2493367
Pelophylax,1,2426629
Perforatus perforatus,1,9802456
Periparus ater,1,2487871
Phaneroptera nana,1,1686202
Philaeus chrysops,1,2176858
Phoenicurus phoenicurus,1,5739317
Pimelia spec.,1,1208967
Platalea leucorodia,1,2480801
Podiceps grisegena,1,2482051
Poecile palustris,1,2487843
Polygonia c-album,1,1898544
Porzana porzana,1,2474621
Puffinus yelkouan,1,5229377
Pyrgus malvoides,1,1949938
Pyrrhocorax graculus,1,2482553
Raja asterias,1,5216016
Regulus regulus,1,2484596
Rhinolophus hipposideros,1,2432614
Rhizostoma pulmo,1,5185453
Ruspolia nitidula,1,5096614
Saturnia pavoniella,1,7764232
Scarabaeus semipunctatus,1,1087445
Sceliphron caementarium,1,5041466
Sceliphron destillatorium,1,5041471
Sceliphron madraspatanum,1,5041445
Scolopax rusticola,1,2481700
Scutigera coleoptrata,1,5179027
Scytodes thoracica,1,5168969
Silurus glanis,1,2337607
Speleomantes,1,2431450
Speleomantes italicus,1,2431456
Steatoda nobilis,1,2157203
Sternula albifrons,1,5789279
Sympecma fusca,1,1424207
Tadorna ferruginea,1,2498015
Triodia sylvina,1,6097236
Tropidopola cylindrica,1,1709422
Turdus iliacus,1,2490781
Turdus pilaris,1,2490737
Vespa velutina,1,1311477
Xylocopa violacea,1,1342108
Zapornia parva,1,9272513
Zoropsis spinimana,1,2153287
